[0.006s] Invoking command in '/home/aidan/ros2_ws/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:/home/aidan/ros2_ws/install/ana:/home/aidan/ros2_ws/install/my_python_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/aidan/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos -DCMAKE_INSTALL_PREFIX=/home/aidan/ros2_ws/install/gazebo_ros2_control_demos
[0.014s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.105s] -- Found control_msgs: 4.4.0 (/opt/ros/humble/share/control_msgs/cmake)
[0.124s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.125s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.130s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.151s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.603s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.639s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.640s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.723s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.821s] -- Found rclcpp_action: 16.0.8 (/opt/ros/humble/share/rclcpp_action/cmake)
[0.846s] -- Found ament_cmake_gtest: 1.3.8 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
[0.846s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.898s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.899s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.899s] -- Configured cppcheck include dirs: 
[0.899s] -- Configured cppcheck exclude dirs and/or files: 
[0.900s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.900s] -- Configured cpplint exclude dirs and/or files: 
[0.900s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.901s] -- Added test 'lint_cmake' to check CMake code style
[0.901s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.902s] -- Added test 'uncrustify' to check C / C++ code style
[0.902s] -- Configured uncrustify additional arguments: 
[0.902s] -- Added test 'xmllint' to check XML markup files
[0.903s] -- Configuring done
[0.921s] -- Generating done
[0.923s] -- Build files have been written to: /home/aidan/ros2_ws/build/gazebo_ros2_control_demos
[0.929s] Invoked command in '/home/aidan/ros2_ws/build/gazebo_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:/home/aidan/ros2_ws/install/ana:/home/aidan/ros2_ws/install/my_python_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/aidan/ros2_ws/src/gazebo_ros2_control/gazebo_ros2_control_demos -DCMAKE_INSTALL_PREFIX=/home/aidan/ros2_ws/install/gazebo_ros2_control_demos
[0.929s] Invoking command in '/home/aidan/ros2_ws/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:/home/aidan/ros2_ws/install/ana:/home/aidan/ros2_ws/install/my_python_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/aidan/ros2_ws/build/gazebo_ros2_control_demos -- -j16 -l16
[0.956s] [35m[1mConsolidate compiler generated dependencies of target example_position_pid[0m
[0.956s] [35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[0.956s] [35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[0.956s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[0.956s] [35m[1mConsolidate compiler generated dependencies of target example_position[0m
[0.956s] [35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[0.956s] [35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[0.969s] [ 64%] Built target example_tricycle_drive
[0.969s] [ 64%] Built target example_velocity
[0.969s] [ 64%] Built target example_effort
[0.969s] [ 64%] Built target example_gripper
[0.969s] [ 71%] Built target example_diff_drive
[0.969s] [ 85%] Built target example_position
[0.969s] [100%] Built target example_position_pid
[0.976s] Invoked command in '/home/aidan/ros2_ws/build/gazebo_ros2_control_demos' returned '0': AMENT_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:/home/aidan/ros2_ws/install/ana:/home/aidan/ros2_ws/install/my_python_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/aidan/ros2_ws/build/gazebo_ros2_control_demos -- -j16 -l16
[1.003s] Invoking command in '/home/aidan/ros2_ws/build/gazebo_ros2_control_demos': AMENT_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control:/home/aidan/ros2_ws/install/ana:/home/aidan/ros2_ws/install/my_python_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/aidan/ros2_ws/install/gazebo_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/aidan/ros2_ws/build/gazebo_ros2_control_demos
[1.007s] -- Install configuration: ""
[1.007s] -- Execute custom install script
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_effort.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_position.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/cart_example_velocity.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/diff_drive.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_effort.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_position.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/tricycle_drive.launch.py
[1.008s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_velocity_pid.launch.py
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position.yaml
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller.yaml
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/gripper_controller.yaml
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/tricycle_drive_controller.yaml
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[1.009s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[1.010s] -- Up-to-date symlink: /home/aidan/ros2_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
