-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aidan/ros2_ws/build/ana
[35m[1mConsolidate compiler generated dependencies of target pid_node[0m
[100%] Built target pid_node
-- Install configuration: ""
-- Up-to-date: /home/aidan/ros2_ws/install/ana/lib/ana/pid_node
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/config
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/config/simulation_depth.rviz
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/config/diff_drive_bot.rviz
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/config/gazebo_params.yaml
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/config/ana.rviz
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/config/my_controllers.yaml
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description/camera.xacro
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description/ros2_diff_control.xacro
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description/depth_camera.xacro
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description/robot_core.xacro
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description/gazebo_diff_control.xacro
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description/inertial_macros.xacro
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/description/robot.urdf.xacro
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/launch
-- Installing: /home/aidan/ros2_ws/install/ana/share/ana/launch/launch_sim.launch.py
-- Installing: /home/aidan/ros2_ws/install/ana/share/ana/launch/rsp.launch.py
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/worlds
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/worlds/obstacles.world
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/worlds/empty.world
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ament_index/resource_index/package_run_dependencies/ana
-- Installing: /home/aidan/ros2_ws/install/ana/share/ament_index/resource_index/parent_prefix_path/ana
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/environment/ament_prefix_path.sh
-- Installing: /home/aidan/ros2_ws/install/ana/share/ana/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/environment/path.sh
-- Installing: /home/aidan/ros2_ws/install/ana/share/ana/environment/path.dsv
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/local_setup.bash
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/local_setup.sh
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/local_setup.zsh
-- Installing: /home/aidan/ros2_ws/install/ana/share/ana/local_setup.dsv
-- Installing: /home/aidan/ros2_ws/install/ana/share/ana/package.dsv
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ament_index/resource_index/packages/ana
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/cmake/anaConfig.cmake
-- Up-to-date: /home/aidan/ros2_ws/install/ana/share/ana/cmake/anaConfig-version.cmake
-- Installing: /home/aidan/ros2_ws/install/ana/share/ana/package.xml
